"","Gene","Pathway","Function","logFC.EXPO1X","logFC.EXPO1000X","FDR","NDD"
"373","HS3ST3A1","PPAR","DEG",0.567522356595309,0.0255630269456754,0.0242565598550736,"NO"
"374","HS3ST3A1","Retinoic","DEG",0.567522356595309,0.0255630269456754,0.0242565598550736,"NO"
"375","HSF1","Estrogen","PsychencodeTF",0.00802310130249666,0.145860394938002,0.0257237603788612,"NO"
"376","HSPB1","Corticoid","DEG",0.22004178138249,0.510704373200371,0.00270028914780575,"NO"
"377","HSPB1","Estrogen","DEG",0.22004178138249,0.510704373200371,0.00270028914780575,"NO"
"378","HSPB1","Androgen","DEG",0.22004178138249,0.510704373200371,0.00270028914780575,"NO"
"379","HSPB1","Thyroid","DEG",0.22004178138249,0.510704373200371,0.00270028914780575,"NO"
"380","HSPB1","Progesterone","DEG",0.22004178138249,0.510704373200371,0.00270028914780575,"NO"
"381","HSPB1","PPAR","DEG",0.22004178138249,0.510704373200371,0.00270028914780575,"NO"
"384","ID1","Retinoic","PsychencodeTF&DEG",0.585873456649562,0.455182340930405,0.0111299048497952,"NO"
"385","ID1","Androgen","PsychencodeTF&DEG",0.585873456649562,0.455182340930405,0.0111299048497952,"NO"
"386","ID1","Thyroid","PsychencodeTF&DEG",0.585873456649562,0.455182340930405,0.0111299048497952,"NO"
"387","ID1","Corticoid","PsychencodeTF&DEG",0.585873456649562,0.455182340930405,0.0111299048497952,"NO"
"388","ID1","PPAR","PsychencodeTF&DEG",0.585873456649562,0.455182340930405,0.0111299048497952,"NO"
"389","ID1","Estrogen","PsychencodeTF&DEG",0.585873456649562,0.455182340930405,0.0111299048497952,"NO"
"390","ID1","Progesterone","PsychencodeTF&DEG",0.585873456649562,0.455182340930405,0.0111299048497952,"NO"
"391","ID3","Retinoic","DEG",0.562627714483292,0.279668963530445,0.00610575121046428,"NO"
"392","ID3","Thyroid","DEG",0.562627714483292,0.279668963530445,0.00610575121046428,"NO"
"393","ID3","Corticoid","DEG",0.562627714483292,0.279668963530445,0.00610575121046428,"NO"
"394","ID3","PPAR","DEG",0.562627714483292,0.279668963530445,0.00610575121046428,"NO"
"395","ID3","Progesterone","DEG",0.562627714483292,0.279668963530445,0.00610575121046428,"NO"
"396","ID3","Estrogen","DEG",0.562627714483292,0.279668963530445,0.00610575121046428,"NO"
"397","IFIT2","Thyroid","DEG",-0.487161413093792,-0.698108953642981,0.0322382009343235,"NO"
"398","IFIT2","Androgen","DEG",-0.487161413093792,-0.698108953642981,0.0322382009343235,"NO"
"399","IFIT2","Progesterone","DEG",-0.487161413093792,-0.698108953642981,0.0322382009343235,"NO"
"400","IFIT2","Estrogen","DEG",-0.487161413093792,-0.698108953642981,0.0322382009343235,"NO"
"401","IGDCC3","Estrogen","DEG",-0.408062350921549,-0.631381359620707,0.0334588216734366,"NO"
"402","IGSF21","Retinoic","DEG",0.48237729525361,0.603077124740883,0.0312095652520264,"NO"
"406","INE1","Androgen","DEG",-0.404687376683847,-0.545315515639526,0.0227923807603651,"NO"
"407","ISL1","Estrogen","DEG",0.511871626143267,-0.127918435790856,0.0237644463235054,"NO"
"408","ISL1","Corticoid","DEG",0.511871626143267,-0.127918435790856,0.0237644463235054,"NO"
"411","JUND","Corticoid","PsychencodeTF",0.316855271225719,0.373091197321338,0.0313881338302605,"NO"
"412","JUND","Estrogen","PsychencodeTF",0.316855271225719,0.373091197321338,0.0313881338302605,"NO"
"413","JUND","Thyroid","PsychencodeTF",0.316855271225719,0.373091197321338,0.0313881338302605,"NO"
"417","KCNJ6","PPAR","DEG",-0.546037454353466,-0.080912450167666,0.00785643103534205,"NO"
"418","KCNMA1","Thyroid","DEG",-0.658191306277336,-0.33457105881181,0.00365416453688898,"YES"
"419","KDM6B","Thyroid","DEG",0.284401937468137,0.540849688599816,0.00709214019357763,"YES"
"420","KDM6B","Estrogen","DEG",0.284401937468137,0.540849688599816,0.00709214019357763,"YES"
"421","KDM6B","PPAR","DEG",0.284401937468137,0.540849688599816,0.00709214019357763,"YES"
"422","KIRREL3","Thyroid","DEG",-0.0607707707788704,-0.514715235931321,0.0175908790360801,"YES"
"423","KLB","Thyroid","DEG",-0.35979964694198,-0.643872207045356,0.0277512629434646,"NO"
"424","KLB","PPAR","DEG",-0.35979964694198,-0.643872207045356,0.0277512629434646,"NO"
"425","KLF16","Retinoic","PsychencodeTF",0.342305269040887,0.497622050627645,0.029454171053968,"YES"
"426","KLF16","Thyroid","PsychencodeTF",0.342305269040887,0.497622050627645,0.029454171053968,"YES"
"427","KLF3","PPAR","PsychencodeTF",0.288672190367931,0.215940412477141,0.0274444007155934,"NO"
"428","KLF3","Estrogen","PsychencodeTF",0.288672190367931,0.215940412477141,0.0274444007155934,"NO"
"429","KLF9","Progesterone","PsychencodeTF",0.128777406954011,-0.395840239737478,0.0124797794290657,"NO"
"430","KLF9","Thyroid","PsychencodeTF",0.128777406954011,-0.395840239737478,0.0124797794290657,"NO"
"431","KLF9","Corticoid","PsychencodeTF",0.128777406954011,-0.395840239737478,0.0124797794290657,"NO"
"432","KLF9","Androgen","PsychencodeTF",0.128777406954011,-0.395840239737478,0.0124797794290657,"NO"
"433","KRT18","Progesterone","DEG",0.20628226706473,0.588369305254206,0.00106699356104667,"NO"
"434","KRT18","Thyroid","DEG",0.20628226706473,0.588369305254206,0.00106699356104667,"NO"
"435","KRT18","Estrogen","DEG",0.20628226706473,0.588369305254206,0.00106699356104667,"NO"
"436","KRT18","Corticoid","DEG",0.20628226706473,0.588369305254206,0.00106699356104667,"NO"
"437","KRT8","PPAR","DEG",0.401864564697718,0.719044774381668,0.00164487997582941,"NO"
"438","KRT8","Estrogen","DEG",0.401864564697718,0.719044774381668,0.00164487997582941,"NO"
"439","KRT8","Thyroid","DEG",0.401864564697718,0.719044774381668,0.00164487997582941,"NO"
"440","KRT8","Androgen","DEG",0.401864564697718,0.719044774381668,0.00164487997582941,"NO"
"441","KRT8","Corticoid","DEG",0.401864564697718,0.719044774381668,0.00164487997582941,"NO"
"442","LGALS1","Estrogen","DEG",-0.0146357910287754,-0.569204461557846,0.0320806560799287,"NO"
"443","LGALS1","PPAR","DEG",-0.0146357910287754,-0.569204461557846,0.0320806560799287,"NO"
"444","LGALS1","Androgen","DEG",-0.0146357910287754,-0.569204461557846,0.0320806560799287,"NO"
"445","LGALS1","Thyroid","DEG",-0.0146357910287754,-0.569204461557846,0.0320806560799287,"NO"
"446","LGALS1","Progesterone","DEG",-0.0146357910287754,-0.569204461557846,0.0320806560799287,"NO"
"447","LGALS1","Retinoic","DEG",-0.0146357910287754,-0.569204461557846,0.0320806560799287,"NO"
"448","LGALS3","Progesterone","DEG",-0.128899387801997,0.609277304948183,0.00309263272499865,"NO"
"449","LGALS3","PPAR","DEG",-0.128899387801997,0.609277304948183,0.00309263272499865,"NO"
"450","LGALS3","Androgen","DEG",-0.128899387801997,0.609277304948183,0.00309263272499865,"NO"
"451","LGALS3","Thyroid","DEG",-0.128899387801997,0.609277304948183,0.00309263272499865,"NO"
"458","LPL","Estrogen","DEG",0.491314262627829,0.498510043575508,0.0158553123886704,"NO"
"459","LPL","PPAR","DEG",0.491314262627829,0.498510043575508,0.0158553123886704,"NO"
"460","LPL","Progesterone","DEG",0.491314262627829,0.498510043575508,0.0158553123886704,"NO"
"461","LPL","Retinoic","DEG",0.491314262627829,0.498510043575508,0.0158553123886704,"NO"
"462","LPL","Corticoid","DEG",0.491314262627829,0.498510043575508,0.0158553123886704,"NO"
"463","LPL","Thyroid","DEG",0.491314262627829,0.498510043575508,0.0158553123886704,"NO"
"464","LSM10","Progesterone","DEG",0.480359842883233,0.940157242278284,0.0295274623508717,"NO"
"465","LSM10","PPAR","DEG",0.480359842883233,0.940157242278284,0.0295274623508717,"NO"
"466","LSM10","Estrogen","DEG",0.480359842883233,0.940157242278284,0.0295274623508717,"NO"
"467","LSM10","Androgen","DEG",0.480359842883233,0.940157242278284,0.0295274623508717,"NO"
"468","LSM10","Corticoid","DEG",0.480359842883233,0.940157242278284,0.0295274623508717,"NO"
"469","LSM10","Thyroid","DEG",0.480359842883233,0.940157242278284,0.0295274623508717,"NO"
"470","LUM","Androgen","DEG",-0.507439692338041,-1.44119271180729,0.00153913915653368,"NO"
"471","LUM","PPAR","DEG",-0.507439692338041,-1.44119271180729,0.00153913915653368,"NO"
"472","LUM","Thyroid","DEG",-0.507439692338041,-1.44119271180729,0.00153913915653368,"NO"
"473","LUM","Progesterone","DEG",-0.507439692338041,-1.44119271180729,0.00153913915653368,"NO"
"476","MAP1S","Thyroid","DEG",0.476834332563447,0.616833086919475,0.000528217557308281,"NO"
"477","MAP3K5","Thyroid","DEG",-0.00902271615123331,-0.541480651294212,0.00300018337996996,"NO"
"478","MAP3K5","Estrogen","DEG",-0.00902271615123331,-0.541480651294212,0.00300018337996996,"NO"
"479","MAP3K5","Retinoic","DEG",-0.00902271615123331,-0.541480651294212,0.00300018337996996,"NO"
"480","MAP3K5","Corticoid","DEG",-0.00902271615123331,-0.541480651294212,0.00300018337996996,"NO"
"481","MEF2C","Thyroid","PsychencodeTF",-0.0244277564561738,-0.319869370338206,0.0391610670511797,"YES"
"482","MEF2C","Corticoid","PsychencodeTF",-0.0244277564561738,-0.319869370338206,0.0391610670511797,"YES"
"483","MEF2C","PPAR","PsychencodeTF",-0.0244277564561738,-0.319869370338206,0.0391610670511797,"YES"
"484","METRN","Thyroid","DEG",0.644241602191328,0.549340339271685,0.0108409002069748,"NO"
"485","METRN","Retinoic","DEG",0.644241602191328,0.549340339271685,0.0108409002069748,"NO"
"486","METRN","Estrogen","DEG",0.644241602191328,0.549340339271685,0.0108409002069748,"NO"
"487","MFAP2","Estrogen","DEG",0.366644891915329,0.122791262673627,0.0105860303172066,"NO"
"488","MFAP2","PPAR","DEG",0.366644891915329,0.122791262673627,0.0105860303172066,"NO"
"489","MFAP2","Progesterone","DEG",0.366644891915329,0.122791262673627,0.0105860303172066,"NO"
"490","MGAT4C","PPAR","DEG",-0.102868831887314,-0.643309520058905,0.0239090755665099,"YES"
"491","MGP","Progesterone","DEG",-0.762739966870707,-1.62042704088065,0.0124797794290657,"NO"
"492","MGP","Estrogen","DEG",-0.762739966870707,-1.62042704088065,0.0124797794290657,"NO"
"493","MGP","Retinoic","DEG",-0.762739966870707,-1.62042704088065,0.0124797794290657,"NO"
"494","MGP","Thyroid","DEG",-0.762739966870707,-1.62042704088065,0.0124797794290657,"NO"
"495","MGP","PPAR","DEG",-0.762739966870707,-1.62042704088065,0.0124797794290657,"NO"
"496","MGP","Androgen","DEG",-0.762739966870707,-1.62042704088065,0.0124797794290657,"NO"
"502","MPZ","Thyroid","DEG",-0.762347736914744,-1.0897938427189,0.0109526060459043,"NO"
"503","MRPL12","Thyroid","DEG",0.515096073802244,0.85462463736436,0.0178394968256398,"NO"
"504","MRPL12","Progesterone","DEG",0.515096073802244,0.85462463736436,0.0178394968256398,"NO"
"507","MUSTN1","Thyroid","DEG",-0.557644309390601,-0.727518748633478,0.0179184188756097,"NO"
"508","MUSTN1","PPAR","DEG",-0.557644309390601,-0.727518748633478,0.0179184188756097,"NO"
"509","MYO7A","Thyroid","DEG",-0.639576287784323,-0.157307059749421,0.0124512358627232,"NO"
"510","MYRF","PPAR","DEG",-0.286073128108582,-0.571688493994786,0.0156743915663263,"NO"
"511","MYRF","Estrogen","DEG",-0.286073128108582,-0.571688493994786,0.0156743915663263,"NO"
"512","MYRF","Retinoic","DEG",-0.286073128108582,-0.571688493994786,0.0156743915663263,"NO"
"513","MYRF","Progesterone","DEG",-0.286073128108582,-0.571688493994786,0.0156743915663263,"NO"
"514","MZT2B","Thyroid","DEG",0.428369162797042,0.505957356835784,0.0167112104566836,"NO"
"518","NDUFS7","Estrogen","DEG",0.416357230539055,0.600994596835162,0.0171057297040959,"NO"
"519","NDUFS7","Thyroid","DEG",0.416357230539055,0.600994596835162,0.0171057297040959,"NO"
"520","NEAT1","Progesterone","DEG",-0.510552094880037,-0.46093857265185,0.0396135053251309,"NO"
"521","NEAT1","Androgen","DEG",-0.510552094880037,-0.46093857265185,0.0396135053251309,"NO"
"522","NEFL","Corticoid","DEG",0.17224824561444,-0.674960373302713,0.000117081046024042,"YES"
"523","NEGR1","PPAR","DEG",-0.0435226180913717,-0.542190550590349,0.00164879395586794,"YES"
"524","NEIL1","Estrogen","DEG",-0.133000476697795,-0.530218094983513,0.00309263272499865,"NO"
"526","NFE2L1","Thyroid","PsychencodeTF",0.0248099757865733,0.193026154691834,0.0193324560443889,"NO"
"527","NFE2L1","Corticoid","PsychencodeTF",0.0248099757865733,0.193026154691834,0.0193324560443889,"NO"
"528","NFE2L1","Androgen","PsychencodeTF",0.0248099757865733,0.193026154691834,0.0193324560443889,"NO"
"529","NFE2L1","Retinoic","PsychencodeTF",0.0248099757865733,0.193026154691834,0.0193324560443889,"NO"
"530","NFE2L1","Estrogen","PsychencodeTF",0.0248099757865733,0.193026154691834,0.0193324560443889,"NO"
"531","NFE2L1","PPAR","PsychencodeTF",0.0248099757865733,0.193026154691834,0.0193324560443889,"NO"
"537","NKD2","Retinoic","DEG",-0.262834848570132,-0.844675245164736,0.0226793050219415,"NO"
"538","NKD2","Estrogen","DEG",-0.262834848570132,-0.844675245164736,0.0226793050219415,"NO"
"542","NQO1","Thyroid","DEG",0.18825517156082,0.598139621362394,0.00848403268924318,"NO"
"543","NQO1","Retinoic","DEG",0.18825517156082,0.598139621362394,0.00848403268924318,"NO"
"544","NQO1","PPAR","DEG",0.18825517156082,0.598139621362394,0.00848403268924318,"NO"
"545","NQO1","Estrogen","DEG",0.18825517156082,0.598139621362394,0.00848403268924318,"NO"
"546","NR1D2","Progesterone","PsychencodeTF",0.185273672893754,0.132422752842898,0.0110802969988135,"NO"
"547","NR1D2","Estrogen","PsychencodeTF",0.185273672893754,0.132422752842898,0.0110802969988135,"NO"
"548","NR1D2","Thyroid","PsychencodeTF",0.185273672893754,0.132422752842898,0.0110802969988135,"NO"
"549","NR1D2","Corticoid","PsychencodeTF",0.185273672893754,0.132422752842898,0.0110802969988135,"NO"
"550","NR2C1","Thyroid","PsychencodeTF",-0.233385652912258,-0.278303763025911,0.00889259014875534,"NO"
"551","NR2C1","Retinoic","PsychencodeTF",-0.233385652912258,-0.278303763025911,0.00889259014875534,"NO"
"552","NR3C2","Thyroid","PsychencodeTF",0.0251848831344553,0.309674349192996,0.00980355612381733,"YES"
"553","NR3C2","Corticoid","PsychencodeTF",0.0251848831344553,0.309674349192996,0.00980355612381733,"YES"
"554","NR5A2","Estrogen","PsychencodeTF&DEG",0.0928044130171977,-0.61992176564139,0.0335567144104761,"NO"
"555","NR5A2","Thyroid","PsychencodeTF&DEG",0.0928044130171977,-0.61992176564139,0.0335567144104761,"NO"
"556","NR6A1","Thyroid","PsychencodeTF&DEG",-0.248525302392695,-0.580927597128913,0.00459098859703784,"NO"
"557","NRBP2","PPAR","DEG",-0.503750158185751,-0.485009121865089,0.000203270232213033,"NO"
"558","NRBP2","Retinoic","DEG",-0.503750158185751,-0.485009121865089,0.000203270232213033,"NO"
"559","NRBP2","Androgen","DEG",-0.503750158185751,-0.485009121865089,0.000203270232213033,"NO"
"560","NRBP2","Corticoid","DEG",-0.503750158185751,-0.485009121865089,0.000203270232213033,"NO"
"561","NRBP2","Progesterone","DEG",-0.503750158185751,-0.485009121865089,0.000203270232213033,"NO"
"562","NRBP2","Estrogen","DEG",-0.503750158185751,-0.485009121865089,0.000203270232213033,"NO"
"569","NUDT13","Thyroid","DEG",-0.544551267113581,-0.527752483157113,0.0366384963034707,"NO"
"570","OGN","Thyroid","DEG",-0.163652616295894,-0.933801424490712,0.0134399319229003,"NO"
"571","OGN","PPAR","DEG",-0.163652616295894,-0.933801424490712,0.0134399319229003,"NO"
"572","OLFM3","Thyroid","DEG",0.514656950529577,0.17292364895133,0.00985638172346825,"YES"
"573","OLFM3","PPAR","DEG",0.514656950529577,0.17292364895133,0.00985638172346825,"YES"
"574","OLFML1","Thyroid","DEG",-0.614685879596943,-1.07848870575928,0.0117761858077858,"NO"
"576","ONECUT2","Thyroid","PsychencodeTF&DEG",0.0244117355028685,-0.639925659232928,0.00175934849593666,"NO"
"579","P2RX7","Estrogen","DEG",-0.17328863443941,-0.900516953259507,0.0160290087429754,"YES"
"580","P2RX7","Thyroid","DEG",-0.17328863443941,-0.900516953259507,0.0160290087429754,"YES"
"581","P2RY14","Thyroid","DEG",-0.625015417104674,-1.0029096989946,0.0289595412706884,"NO"
"582","PABPC1L","Thyroid","DEG",-0.574583605984179,-0.321335910355615,0.0267133519501787,"NO"
"583","PAPPA","Corticoid","DEG",-0.476281992688163,-0.721919035467522,0.00549307939186351,"NO"
"585","PCDH9","Estrogen","DEG",-0.353296480738318,-0.51191575411164,0.00061209823772461,"YES"
"588","PDIA2","Thyroid","DEG",-0.34175626539161,-0.578018871637952,0.0452010130150742,"NO"
"589","PDZD7","Estrogen","DEG",-0.419010933198252,-0.893453277672234,0.00198135890545229,"NO"
"590","PHGDH","Estrogen","DEG",0.338810620038813,0.531806914844318,0.000365068056502048,"NO"
"591","PHGDH","Thyroid","DEG",0.338810620038813,0.531806914844318,0.000365068056502048,"NO"
"593","PKMYT1","Estrogen","DEG",0.813205610892794,0.765920362345957,0.0110282186376626,"NO"
"594","PKMYT1","PPAR","DEG",0.813205610892794,0.765920362345957,0.0110282186376626,"NO"
"595","PKMYT1","Thyroid","DEG",0.813205610892794,0.765920362345957,0.0110282186376626,"NO"
"596","PLCE1","Thyroid","DEG",-0.532537814382793,0.0862193511865873,0.00164879395586794,"NO"
"597","PLCE1","PPAR","DEG",-0.532537814382793,0.0862193511865873,0.00164879395586794,"NO"
"598","PLCXD3","Estrogen","DEG",-0.127035460941804,-0.548821925221212,0.0133923073243061,"YES"
"599","PLIN4","Retinoic","DEG",-0.554226613794866,-0.706970012249201,0.00838034354937297,"NO"
"600","PLIN4","Androgen","DEG",-0.554226613794866,-0.706970012249201,0.00838034354937297,"NO"
"601","PLIN4","Progesterone","DEG",-0.554226613794866,-0.706970012249201,0.00838034354937297,"NO"
"602","PLIN4","Corticoid","DEG",-0.554226613794866,-0.706970012249201,0.00838034354937297,"NO"
"603","PLIN4","Thyroid","DEG",-0.554226613794866,-0.706970012249201,0.00838034354937297,"NO"
"604","PLIN4","PPAR","DEG",-0.554226613794866,-0.706970012249201,0.00838034354937297,"NO"
"605","PLXND1","Androgen","DEG",-0.164453869632421,-0.629994671421812,0.010700450763746,"NO"
"606","PODXL","Retinoic","DEG",-0.562134859117822,-0.0623724796072927,0.00172956086444894,"NO"
"607","PODXL","Estrogen","DEG",-0.562134859117822,-0.0623724796072927,0.00172956086444894,"NO"
"608","POSTN","Thyroid","DEG",-0.627172375605265,-2.49397346590605,0.000993791241006692,"NO"
"609","POSTN","PPAR","DEG",-0.627172375605265,-2.49397346590605,0.000993791241006692,"NO"
"610","POSTN","Estrogen","DEG",-0.627172375605265,-2.49397346590605,0.000993791241006692,"NO"
"611","POSTN","Progesterone","DEG",-0.627172375605265,-2.49397346590605,0.000993791241006692,"NO"
"612","POU4F2","Estrogen","PsychencodeTF&DEG",0.395518794467662,-0.657705154528868,0.0326658420302039,"NO"
"621","PRDM16","Thyroid","PsychencodeTF",0.243105999603711,0.431469420297398,0.0266221411414178,"NO"
"625","PROM2","Estrogen","DEG",-0.483278595216333,-0.548104224819031,0.00194806712180685,"NO"
"626","PROM2","Progesterone","DEG",-0.483278595216333,-0.548104224819031,0.00194806712180685,"NO"
"627","PRPH","Corticoid","DEG",0.0519558369991937,-0.952367580538563,0.00141749757330694,"NO"
"628","PTCH2","Thyroid","DEG",-1.07668020025538,-0.998660322871019,0.0165465205332872,"NO"
"629","PTGES","Estrogen","DEG",-0.415166087844605,-0.705848071889705,0.00119324661289048,"NO"
"630","PTGES","PPAR","DEG",-0.415166087844605,-0.705848071889705,0.00119324661289048,"NO"
"631","PTGES","Retinoic","DEG",-0.415166087844605,-0.705848071889705,0.00119324661289048,"NO"
"632","PTHLH","Progesterone","DEG",0.0736118858267713,1.11414706083453,0.0312195741289284,"NO"
"633","PTHLH","Estrogen","DEG",0.0736118858267713,1.11414706083453,0.0312195741289284,"NO"
"634","PTHLH","PPAR","DEG",0.0736118858267713,1.11414706083453,0.0312195741289284,"NO"
"642","RAB26","PPAR","DEG",-0.117866858854822,-0.684002747643874,0.0133923073243061,"NO"
"643","RABAC1","Estrogen","DEG",0.310941658278264,0.500480348660053,0.00925825084647579,"NO"
"644","RABAC1","Thyroid","DEG",0.310941658278264,0.500480348660053,0.00925825084647579,"NO"
"645","RABAC1","PPAR","DEG",0.310941658278264,0.500480348660053,0.00925825084647579,"NO"
"646","RABAC1","Progesterone","DEG",0.310941658278264,0.500480348660053,0.00925825084647579,"NO"
"647","RABAC1","Corticoid","DEG",0.310941658278264,0.500480348660053,0.00925825084647579,"NO"
"648","RAD52","Thyroid","DEG",-0.507115016201463,-0.469424028605952,0.00127908238295485,"NO"
"651","RBPMS","Thyroid","DEG",-0.170802792871547,-0.646108611308362,0.0114019217486277,"NO"
"652","RBPMS","Estrogen","DEG",-0.170802792871547,-0.646108611308362,0.0114019217486277,"NO"
"656","RELA","Androgen","PsychencodeTF",0.0428133461010799,0.13564191678651,0.04306753263541,"NO"
"657","RELA","Corticoid","PsychencodeTF",0.0428133461010799,0.13564191678651,0.04306753263541,"NO"
"658","RELA","PPAR","PsychencodeTF",0.0428133461010799,0.13564191678651,0.04306753263541,"NO"
"659","RELA","Thyroid","PsychencodeTF",0.0428133461010799,0.13564191678651,0.04306753263541,"NO"
"660","RELA","Progesterone","PsychencodeTF",0.0428133461010799,0.13564191678651,0.04306753263541,"NO"
"661","RERG","Thyroid","DEG",0.588381613494822,-0.3326037177879,0.0477650239405871,"NO"
"662","RERG","Estrogen","DEG",0.588381613494822,-0.3326037177879,0.0477650239405871,"NO"
"663","RFX5","Estrogen","PsychencodeTF",-0.149819885565329,-0.277358620409869,0.00806620323534747,"NO"
"664","RFX5","PPAR","PsychencodeTF",-0.149819885565329,-0.277358620409869,0.00806620323534747,"NO"
"665","RFX5","Retinoic","PsychencodeTF",-0.149819885565329,-0.277358620409869,0.00806620323534747,"NO"
"666","RGS10","Retinoic","DEG",0.162154383242674,-0.896529874124937,0.0372087758138121,"NO"
"667","RGS10","Estrogen","DEG",0.162154383242674,-0.896529874124937,0.0372087758138121,"NO"
"668","RGS10","Corticoid","DEG",0.162154383242674,-0.896529874124937,0.0372087758138121,"NO"
"669","RGS10","Thyroid","DEG",0.162154383242674,-0.896529874124937,0.0372087758138121,"NO"
"670","RGS10","PPAR","DEG",0.162154383242674,-0.896529874124937,0.0372087758138121,"NO"
"671","RGS10","Androgen","DEG",0.162154383242674,-0.896529874124937,0.0372087758138121,"NO"
"672","RHOF","PPAR","DEG",0.183625591734369,0.715971596045201,0.0185342185483846,"NO"
"673","RIBC2","Estrogen","DEG",-0.30659794902181,0.525694532265161,0.0113367525386081,"NO"
"674","RIBC2","Androgen","DEG",-0.30659794902181,0.525694532265161,0.0113367525386081,"NO"
"675","RMI2","Retinoic","DEG",0.505698979844483,0.136172371822889,0.0377572934650956,"NO"
"676","ROPN1L","Thyroid","DEG",-0.0843151757151438,0.850296654022096,0.0406559524664585,"NO"
"678","RPLP1","Estrogen","DEG",0.214123615207517,0.588863062648015,0.0416094244828986,"NO"
"679","RPLP1","Thyroid","DEG",0.214123615207517,0.588863062648015,0.0416094244828986,"NO"
"680","RPS15A","Thyroid","DEG",-0.318815835247253,-0.228663204982052,0.00517814756164758,"NO"
"684","RUNX1","Estrogen","DEG",0.389656553235118,-0.793374866099189,0.0262050751823174,"NO"
"685","S1PR3","Thyroid","DEG",0.207693462868085,0.801589013743214,0.00796247350056941,"NO"
"686","S1PR3","Corticoid","DEG",0.207693462868085,0.801589013743214,0.00796247350056941,"NO"
"687","S1PR3","Estrogen","DEG",0.207693462868085,0.801589013743214,0.00796247350056941,"NO"
"688","SALL4","Estrogen","DEG",-0.309178249333693,-0.914568963569872,0.0226152037311354,"NO"
"689","SAT1","Estrogen","DEG",-0.689759857996422,-0.218655655903328,0.00273697767710921,"NO"
"690","SAT1","Corticoid","DEG",-0.689759857996422,-0.218655655903328,0.00273697767710921,"NO"
"691","SAT1","Thyroid","DEG",-0.689759857996422,-0.218655655903328,0.00273697767710921,"NO"
"692","SAT1","Progesterone","DEG",-0.689759857996422,-0.218655655903328,0.00273697767710921,"NO"
"693","SAT1","Androgen","DEG",-0.689759857996422,-0.218655655903328,0.00273697767710921,"NO"
"694","SAT1","Retinoic","DEG",-0.689759857996422,-0.218655655903328,0.00273697767710921,"NO"
"695","SCIN","Androgen","DEG",-0.897438510116257,0.27397543697774,0.0396135053251309,"NO"
"696","SCIN","Estrogen","DEG",-0.897438510116257,0.27397543697774,0.0396135053251309,"NO"
"697","SEMA3A","Thyroid","DEG",-0.0832614838935333,-0.625372575063252,0.0251243056183106,"NO"
"698","SEMA3A","PPAR","DEG",-0.0832614838935333,-0.625372575063252,0.0251243056183106,"NO"
"699","SEMA3A","Estrogen","DEG",-0.0832614838935333,-0.625372575063252,0.0251243056183106,"NO"
"700","SEMA3E","Thyroid","DEG",0.142133965550698,-0.761620086207425,0.0115035439102171,"NO"
"701","SEMA3E","Progesterone","DEG",0.142133965550698,-0.761620086207425,0.0115035439102171,"NO"
"704","SERPINB9","Estrogen","DEG",0.0869893507823516,-0.885797797329849,0.00106699356104667,"NO"
"705","SERPINB9","Thyroid","DEG",0.0869893507823516,-0.885797797329849,0.00106699356104667,"NO"
"706","SERPINB9","PPAR","DEG",0.0869893507823516,-0.885797797329849,0.00106699356104667,"NO"
"711","SGK2","Estrogen","DEG",-0.558265594476453,-0.599522173567086,0.0435907121106919,"NO"
"712","SGK2","Thyroid","DEG",-0.558265594476453,-0.599522173567086,0.0435907121106919,"NO"
"713","SH3GL2","PPAR","DEG",-0.433489469014214,-0.810540400636312,0.012680517299392,"NO"
"714","SH3TC2","Estrogen","DEG",0.841960385598456,0.596740992388425,0.0209715799281685,"NO"
"715","SH3TC2","Retinoic","DEG",0.841960385598456,0.596740992388425,0.0209715799281685,"NO"
"716","SIDT1","Estrogen","DEG",-0.514667368632571,-0.899649779788102,0.0338330796217085,"NO"
"720","SLC16A6","PPAR","DEG",-0.241301797419799,0.575115807372489,0.000840179899651478,"NO"
"721","SLC16A6","Retinoic","DEG",-0.241301797419799,0.575115807372489,0.000840179899651478,"NO"
"722","SLC16A6","Estrogen","DEG",-0.241301797419799,0.575115807372489,0.000840179899651478,"NO"
"723","SLC16A6","Progesterone","DEG",-0.241301797419799,0.575115807372489,0.000840179899651478,"NO"
"724","SLC16A6","Thyroid","DEG",-0.241301797419799,0.575115807372489,0.000840179899651478,"NO"
"725","SLC16A6","Corticoid","DEG",-0.241301797419799,0.575115807372489,0.000840179899651478,"NO"
"726","SLC35F2","Estrogen","DEG",0.792904202481192,0.283140192749014,0.00150310843640361,"NO"
"727","SLC5A7","PPAR","DEG",-0.708741463265673,-2.17656473762325,0.00609397357273369,"NO"
"728","SLC6A1","Estrogen","DEG",-0.210675339002939,-0.578226378950014,0.002909871861664,"YES"
"729","SLC8A1","Estrogen","DEG",-0.584869014541011,-0.0984835120269058,0.00583628399148514,"YES"
"730","SLC9A4","Thyroid","DEG",-0.479547888351676,-0.644142094985993,0.0159060518454157,"NO"
"731","SMIM5","Estrogen","DEG",-0.774446309998392,-0.600871116147106,0.0140726293550013,"NO"
"736","SNAI1","Thyroid","PsychencodeTF&DEG",0.0545433234358656,-0.541419583116797,0.0120667406550169,"NO"
"737","SNAI1","PPAR","PsychencodeTF&DEG",0.0545433234358656,-0.541419583116797,0.0120667406550169,"NO"
