"","Gene","Pathway","Function"
"673","CCDC85B","PPAR","DEG"
"674","PKMYT1","PPAR","DEG"
"675","EFNA5","PPAR","DEG"
"676","MGP","PPAR","DEG"
"677","SH3GL2","PPAR","DEG"
"678","RAB26","PPAR","DEG"
"679","OGN","PPAR","DEG"
"680","VGF","PPAR","DEG"
"681","XDH","PPAR","DEG"
"682","BRD3","PPAR","DEG"
"683","FHDC1","PPAR","DEG"
"684","MYRF","PPAR","DEG"
"685","GPR182","PPAR","DEG"
"686","MUSTN1","PPAR","DEG"
"687","DNAJA4","PPAR","DEG"
"688","RHOF","PPAR","DEG"
"689","CCDC124","PPAR","DEG"
"690","CHST9","PPAR","DEG"
"691","MGAT4C","PPAR","DEG"
"692","HS3ST3A1","PPAR","DEG"
"693","SEMA3A","PPAR","DEG"
"694","HS3ST2","PPAR","DEG"
"695","CSAD","PPAR","DEG"
"696","KLB","PPAR","DEG"
"697","LSM10","PPAR","DEG"
"698","GOLGA7B","PPAR","DEG"
"699","PTHLH","PPAR","DEG"
"700","FABP7","PPAR","DEG"
"701","LGALS1","PPAR","DEG"
"702","CXCL12","PPAR","DEG"
"703","CCDC170","PPAR","DEG"
"704","RGS10","PPAR","DEG"
"705","GAD2","PPAR","DEG"
"706","CRISPLD2","PPAR","DEG"
"707","TYMS","PPAR","DEG"
"708","ATG9B","PPAR","DEG"
"709","TRAPPC5","PPAR","DEG"
"710","SOD3","PPAR","DEG"
"711","GRB14","PPAR","DEG"
"712","FOXO3","Progesterone","PsychencodeTF"
"713","CEBPB","Progesterone","PsychencodeTF&DEG"
"714","RELA","Progesterone","PsychencodeTF"
"715","SOX10","Progesterone","PsychencodeTF&DEG"
"716","EBF1","Progesterone","PsychencodeTF&DEG"
"717","ARNT2","Progesterone","PsychencodeTF"
"718","KLF9","Progesterone","PsychencodeTF"
"719","SNAI1","Progesterone","PsychencodeTF&DEG"
"720","AR","Progesterone","PsychencodeTF"
"721","SREBF1","Progesterone","PsychencodeTF"
"722","ID1","Progesterone","PsychencodeTF&DEG"
"723","NR1D2","Progesterone","PsychencodeTF"
"724","FOXM1","Progesterone","PsychencodeTF"
"725","HEY1","Progesterone","PsychencodeTF"
"726","MLX","Progesterone","PsychencodeTF"
"727","STAT5B","Progesterone","PsychencodeTF"
"728","ARNTL","Progesterone","PsychencodeTF"
"729","CENPB","Progesterone","PsychencodeTF"
"730","BCL6","Progesterone","PsychencodeTF"
"731","CEBPD","Progesterone","PsychencodeTF"
"732","FOXP1","Progesterone","PsychencodeTF"
"733","BCAT1","Progesterone","DEG"
"734","NRP1","Progesterone","DEG"
"735","GPX3","Progesterone","DEG"
"736","SNRPG","Progesterone","DEG"
"737","COX7B","Progesterone","DEG"
"738","ABCB1","Progesterone","DEG"
"739","NPNT","Progesterone","DEG"
"740","IMMP1L","Progesterone","DEG"
"741","LPL","Progesterone","DEG"
"742","ABCG1","Progesterone","DEG"
"743","LOX","Progesterone","DEG"
"744","COL8A2","Progesterone","DEG"
"745","PCP4","Progesterone","DEG"
"746","CD38","Progesterone","DEG"
"747","MFAP2","Progesterone","DEG"
"748","APOE","Progesterone","DEG"
"749","CAPG","Progesterone","DEG"
"750","SMOC2","Progesterone","DEG"
"751","BGN","Progesterone","DEG"
"752","REEP6","Progesterone","DEG"
"753","PPARGC1A","Progesterone","DEG"
"754","SPON2","Progesterone","DEG"
"755","NRBP2","Progesterone","DEG"
"756","COL16A1","Progesterone","DEG"
"757","COL3A1","Progesterone","DEG"
"758","COL1A2","Progesterone","DEG"
"759","H1FX","Progesterone","DEG"
"760","SLC16A6","Progesterone","DEG"
"761","POSTN","Progesterone","DEG"
"762","COL6A3","Progesterone","DEG"
"763","KRT18","Progesterone","DEG"
"764","COL1A1","Progesterone","DEG"
"765","LUM","Progesterone","DEG"
"766","PROM2","Progesterone","DEG"
"767","TGFB2","Progesterone","DEG"
"768","HSPB1","Progesterone","DEG"
"769","SAT1","Progesterone","DEG"
"770","LGALS3","Progesterone","DEG"
"771","COL5A2","Progesterone","DEG"
"772","DNM3OS","Progesterone","DEG"
"773","COL14A1","Progesterone","DEG"
"774","ID3","Progesterone","DEG"
"775","FST","Progesterone","DEG"
"776","COL18A1","Progesterone","DEG"
"777","PLIN4","Progesterone","DEG"
"778","RABAC1","Progesterone","DEG"
"779","SEMA3E","Progesterone","DEG"
"780","CALB1","Progesterone","DEG"
"781","MGP","Progesterone","DEG"
"782","XDH","Progesterone","DEG"
"783","FHDC1","Progesterone","DEG"
"784","MYRF","Progesterone","DEG"
"785","CCDC86","Progesterone","DEG"
"786","MRPL12","Progesterone","DEG"
"787","DKKL1","Progesterone","DEG"
"788","TM4SF1","Progesterone","DEG"
"789","TFPI","Progesterone","DEG"
"790","C4orf48","Progesterone","DEG"
"791","CNN1","Progesterone","DEG"
"792","CENPA","Progesterone","DEG"
"793","AKR1C2","Progesterone","DEG"
"794","LSM10","Progesterone","DEG"
"795","DES","Progesterone","DEG"
"796","PTHLH","Progesterone","DEG"
"797","THBS1","Progesterone","DEG"
"798","LGALS1","Progesterone","DEG"
"799","IFIT2","Progesterone","DEG"
"800","NEAT1","Progesterone","DEG"
"801","TYMS","Progesterone","DEG"
"802","GRB14","Progesterone","DEG"
"803","RFX5","Retinoic","PsychencodeTF"
"804","NR2C1","Retinoic","PsychencodeTF"
"805","CEBPB","Retinoic","PsychencodeTF&DEG"
"806","TFDP1","Retinoic","PsychencodeTF"
"807","SREBF1","Retinoic","PsychencodeTF"
"808","ID1","Retinoic","PsychencodeTF&DEG"
"809","NFE2L1","Retinoic","PsychencodeTF"
"810","SOX9","Retinoic","PsychencodeTF"
"811","KLF16","Retinoic","PsychencodeTF"
"812","ATF5","Retinoic","PsychencodeTF"
"813","MLX","Retinoic","PsychencodeTF"
"814","E2F8","Retinoic","PsychencodeTF"
"815","SOX4","Retinoic","PsychencodeTF"
"816","SREBF2","Retinoic","PsychencodeTF"
"817","CEBPD","Retinoic","PsychencodeTF"
"818","FOXP1","Retinoic","PsychencodeTF"
"819","NRP1","Retinoic","DEG"
"820","GPX3","Retinoic","DEG"
"821","CD74","Retinoic","DEG"
"822","CPT1A","Retinoic","DEG"
"823","RPS21","Retinoic","DEG"
"824","TMSB15A","Retinoic","DEG"
"825","LPL","Retinoic","DEG"
"826","SERPINF1","Retinoic","DEG"
"827","H19","Retinoic","DEG"
"828","CD38","Retinoic","DEG"
"829","DHRS3","Retinoic","DEG"
"830","RARB","Retinoic","DEG"
"831","PRELID2","Retinoic","DEG"
"832","APOE","Retinoic","DEG"
"833","SKAP2","Retinoic","DEG"
"834","NRBP2","Retinoic","DEG"
"835","COL16A1","Retinoic","DEG"
"836","SLC16A6","Retinoic","DEG"
"837","PTGES","Retinoic","DEG"
"838","COL1A1","Retinoic","DEG"
"839","PODXL","Retinoic","DEG"
"840","CYP3A5","Retinoic","DEG"
"841","SAT1","Retinoic","DEG"
"842","MAP3K5","Retinoic","DEG"
"843","COL9A2","Retinoic","DEG"
"844","H1F0","Retinoic","DEG"
"845","ID3","Retinoic","DEG"
"846","ADGRL2","Retinoic","DEG"
"847","WNT10B","Retinoic","DEG"
"848","COL18A1","Retinoic","DEG"
"849","PLIN4","Retinoic","DEG"
"850","NQO1","Retinoic","DEG"
"851","METRN","Retinoic","DEG"
"852","MGP","Retinoic","DEG"
"853","MYRF","Retinoic","DEG"
"854","DKKL1","Retinoic","DEG"
"855","SH3TC2","Retinoic","DEG"
"856","TFPI","Retinoic","DEG"
"857","NKD2","Retinoic","DEG"
"858","DKK1","Retinoic","DEG"
"859","HS3ST3A1","Retinoic","DEG"
"860","TLE2","Retinoic","DEG"
"861","IGSF21","Retinoic","DEG"
"862","LGALS1","Retinoic","DEG"
"863","BMPER","Retinoic","DEG"
"864","DHRS2","Retinoic","DEG"
"865","RGS10","Retinoic","DEG"
"866","RMI2","Retinoic","DEG"
"867","BRINP3","Retinoic","DEG"
"868","GRHL3","Retinoic","DEG"
